comment831,The following day and for many days neither Hardy nor Tom spoke to oneanother. Both were wretched and both feared lest others should noticethe quarrel.Tom went more and more to the Choughs and Patty noticed a change in theyouth--a change that half-fascinated and half-repelled her.Then for the next few days Tom plunged deeper and deeper downwards. Heleft off pulling on the river shunned his old friends and lived with aset of men who were ready enough to let him share all their brutalorgies.Drysdale with whom Tom had been on good terms noted the differenceand advised him "to cut the Choughs business.""You're not the sort of a fellow to go in for this kind of thing" hesaid. "I'll be hanged if it won't kill you or make a devil of youbefore long Make up your mind to cut the whole concern old fellow""I'm awfully wretched Drysdale" was all Tom could say.All the same Tom could not follow Drysdale's advice at once and breakoff his visits to the Choughs altogether.The real crisis was over. He had managed to pass through the eye of thestorm and was drifting into the skirts of it conscious of an escapefrom utter shipwreck.His visits to the Choughs became shorter he never stayed behind nowafter the other men and avoided interviews with Patty alone asdiligently as he had sought them before.Patty unable to account for this fresh change of manner was piquedand ready to revenge herself in a hundred little ways. If she had beenreally in love with him it would have been a different matter but shewas not. In the last six weeks she certainly had often had visions ofthe pleasures of being a lady and keeping servants but her liking wasnot more than skin deep.Of late indeed she had been much more frightened than attracted by theconduct of her admirer and really felt it a relief notwithstanding herpique when he retired into a less demonstrative state.Before the end of that summer term Tom had it made up with Hardy and itwas Hardy who at Tom's request called in at the Choughs just to seehow things were going on. Tom saw at a glance that something hadhappened when Hardy appeared again."What is it She is not ill" he said quickly."No quite well her aunt says.""You didn't see her then""No the fact is she has gone home."_IV.--The Master's Term_The years speed by bringing their changes to St. Ambrose. Hardy is afellow and tutor of the college in Tom's second year and Drysdale hasbeen requested to remove his name from the books. Tom is all forpolitics now and the theories he propounds in the Union gain him thename of Chartist Brown.In his third year Hardy often brought him down from high talk of"universal democracy" and "the good cause" by insisting on making theyounger man explain what he really meant. And though Tom suffered underthis severe treatment in the end he generally came round to acknowledgethe reasonableness of Hardy's methods of argument.It was a trying year to Tom this third and last year full of largedreams and small performances of hopes and struggles ending in failureand disappointment. The common pursuits of the place had lost theirfreshness and with it much of their charm. He was beginning to feelhimself in a cage and to beat against the bars of it.Squire Brown was passing through Oxford and paid his son a visit in the
comment832,last term.Tom gave a small wine-party which went off admirably and the squireenlarged upon the great improvement in young men and habits of theuniversity especially in the matter of drinking. Tom had only openedthree bottles of port. In his time the men would have drunk certainlynot less than a bottle a man.But as the squire walked back to his hotel he was deeply moved at theRadical views his son now held. He could not understand these newnotions of young men and thought them mischievous and bad. At the sametime he was too fair a man to try to dragoon his son out of anythingwhich he really believed. The fact had begun to dawn on the squire thatthe world had changed a good deal since his time while Tom on hispart valued his father's confidence and love above his own opinions. Bydegrees the honest beliefs of father and son no longer looked monstrousto one another and the views of each of them were modified.                                   One more look must be taken at the old college. Our hero is up in thesummer term keeping his three weeks' residence the necessarypreliminary to an M.A. degree. We find him sitting in Hardy's rooms teais over scouts out of college candles lighted and silence reigningexcept when distant sounds of mirth come from some undergraduates' roomson the opposite side of the quad."Why can't you give a fellow his degree quietly" says Tom "withoutmaking him come and kick his heels here for three weeks""You ungrateful dog Do you mean to say you haven't enjoyed coming backand sitting in dignity in the bachelors' seats in chapel and at thebachelors' table in hall and thinking how much wiser you are than theundergraduates Besides your old friends want to see you and you oughtto want to see them.""Well I'm very glad to see you again old fellow. But who else is thereI care to see My old friends are gone and the youngsters look on me asa sort of don and I don't appreciate the dignity. You have never brokenwith the place. And then you always did your duty and have done thecollege credit. You can't enter into the feelings of a fellow who wastedthree parts of his time here.""Come come Tom You might have read more certainly and taken ahigher degree. But after all I believe your melancholy comes from yournot being asked to pull in the boat.""Perhaps it does. Don't you call it degrading to be pulling in thetorpid in one's old age""Mortified vanity It's a capital boat. I wonder how we should haveliked to have been turned out for some bachelor just because he hadpulled a good oar in his day""Not at all. I don't blame the youngsters. By the way they're anuncommonly nice set. Much better behaved in every way than we were. Whythe college is a different place altogether. And as you are the only newtutor it must have been your doing. Now I want to know your secret""I've no secret except taking a real interest in all that the men doand living with them as much as I can. You may guess it isn't much of atrial to me to steer the boat down or run on the bank and coach thecrew. And now the president of St. Ambrose himself comes out to see theboat. But I don't mean to stop up more than another year now at theoutside. I have been tutor nearly three years and that's about longenough."The talk went on until the clock struck twelve."Hallo" said Tom. "Time for me to knock out or the old porter will bein bed. Good-night""Good-night"                                   VICTOR HUGOLes Misrables     Victor Marie Hugo the great French poet dramatist and     novelist was born at Besanon on February 26 1802. He wrote     verses from boyhood and after minor successes achieved     reputation with "Odes et Posies" 1823. Hugo early became the     protagonist of the romantic movement in French literature. In     1841 he was elected to the Academy. From 1845 he took an     increasingly active part in politics with the result that     from 1852 to 1870 he lived in exile first in Jersey and then
comment833,     in Guernsey. "Les Misrables" is not only the greatest of all     Victor Hugo's productions but is in many respects the     greatest work of fiction ever conceived. An enormous range of     matter is pressed into its pages--by turn historical     philosophical lyrical humanitarian--but running through all     the change of scene is the tragedy and comedy of life at its     darkest and its brightest and of human passions at their     worst and at their best. It is more than a novel. It is a     magnificent plea for the outcasts of society for those who     are crushed by the mighty edifice of social order. Yet     throughout it all there is the insistent note of the final     triumph of goodness in the heart of man. The story appeared in     1862 when Hugo was sixty years old and was written during     his exile in Guernsey. It was translated before publication     into nine languages and published simultaneously in eight of     the principal cities of the world. Hugo died on May 22 1885.     See also Vol. XVII._I.--Jean Valjean Galley-Slave_Early in October 1815 at the close of the afternoon a man came intothe little town of D----. He was on foot and the few people aboutlooked at him suspiciously. The traveller was of wretched appearancethough stout and robust and in the full vigour of life. He wasevidently a stranger and tired dusty and wearied with a long day'stramp.But neither of the two inns in the town would give him food or shelterthough he offered good money for payment.He was an ex-convict--that was enough to exclude him.In despair he went to the prison and asked humbly for a night'slodging but the jailer told him that was impossible unless he gotarrested first.It was a cold night and the wind was blowing from the Alps it seemedthere was no refuge open to him.Then as he sat down on a stone bench in the marketplace and tried tosleep a lady coming out of the cathedral noticed him and learning hishomeless state bade him knock at the bishop's house for the goodbishop's charity and compassion were known in all the neighbourhood.At the man's knock the bishop who lived alone with his sister MadameMagloire and an old housekeeper said "Come in" and the ex-convictentered.He told them at once that his name was Jean Valjean that he was agalley-slave who had spent nineteen years at the hulks and that he hadbeen walking for four days since his release. "It is the same wherever Igo" the man went on. "They all say to me 'Be off' I am very tired andhungry. Will you let me stay here I will pay.""Madame Magloire" said the bishop "please lay another knife and fork.Sit down monsieur and warm yourself. We shall have supper directlyand your bed will be got ready while we are supping."Joy and amazement were on the man's face he stammered his thanks asthough beside himself.The bishop in honour of his guest had silver forks and spoons placedon the table.The man took his food with frightful voracity and paid no attention toanyone till the meal was over. Then the bishop showed him his bed in analcove and an hour later the whole household was asleep.Jean Valjean soon woke up again.For nineteen years he had been at the galleys. Originally a pruner oftrees he had broken a baker's window and stolen a loaf one hard winterwhen there was no work to be had and for this the sentence was fiveyears. Time after time he had tried to escape and had always beenrecaptured and for each offence a fresh sentence was imposed.Nineteen years for breaking a window and stealing a loaf He had goneinto prison sobbing and shuddering. He came out full of hatred andbitterness.That night at the bishop's house for the first time in nineteen yearsJean Valjean had received kindness. He was moved and shaken. It seemedinexplicable.He got up from his bed. Everyone was asleep the house was perfectlystill.Jean Valjean seized the silver plate-basket which stood in the bishop'sroom put the silver into his knapsack and fled out of the house.
comment834,In the morning while the bishop was breakfasting the gendarmes broughtin Jean Valjean. The sergeant explained that they had met him runningaway and had arrested him because of the silver they found on him."I gave you the candlesticks too" said the bishop "they are silver.Why did not you take them with the rest of the plate" Then turning tothe gendarmes "It is a mistake.""We are to let him go" said the sergeant."Certainly" said the bishop.The gendarmes retired."My friend" said the bishop to Jean Valjean "here are yourcandlesticks. Take them with you." He added in a low voice "Neverforget that you have promised me to use this silver to become an honestman. My brother you belong no longer to evil but to good."Jean Valjean never remembered having promised anything. He left thebishop's house and the town dazed and stupefied. It was a new world hehad come into.He walked on for miles and then sat down by the roadside to think.Presently a small Savoyard boy passed him and as he passed dropped atwo-franc piece on the ground.Jean Valjean placed his foot upon it. In vain the boy prayed him for thecoin. Jean Valjean sat motionless deep in thought.Only when the boy had gone on in despair did Jean Valjean wake fromhis reverie.He shouted out "Little Gervais little Gervais" for the boy had toldhim his name. The lad was out of sight and hearing and no answer came.The enormity of his crime came home to him and Jean Valjean fell on theground and for the first time in nineteen years he wept._II.--Father Madeleine_On a certain December night in 1815 a stranger entered the town ofM---- at the very time when a great fire had just broken out in thetown hall.This man at once rushed into the flames and at the risk of his own lifesaved the two children of the captain of gendarmes. In consequence ofthis act no one thought of asking for his passport.The stranger settled in the town by a happy invention he improved themanufacture of the black beads the chief industry of M---- and inthree years from a very small capital he became a rich man andbrought prosperity to the place.In 1820 Father Madeleine for so the stranger was called was madeMayor of M---- by unanimous request an honour he had declined theprevious year. Before he came everything was languishing in the townand now a few years later there was healthy life for all.Father Madeleine employed everybody who came to him. The only conditionhe made was--honesty. From the men he expected good-will from thewomen purity.Prosperity did not make Father Madeleine change his habits. He performedhis duties as mayor but lived a solitary and simple life avoidingsociety. His strength although he was a man of fifty was enormous. Itwas noticed that he read more as his leisure increased and that as theyears went by his speech became gentler and more polite.One person only in all the district looked doubtfully at the mayor andthat was Javert inspector of police.Javert born in prison was the incarnation of police duty--implacableresolute fanatical. He arrived in M---- when Father Madeleine wasalready a rich man and he felt sure he had seen him before.
comment835,One day in 1823 the mayor interfered to prevent Javert sending a poorwoman named Fantine to prison. Fantine had been dismissed from thefactory without the knowledge of M. Madeleine and her one hope in lifewas in her little girl whom she called Cosette. Now Cosette wasboarded out at the village of Montfermeil some leagues distance fromM---- with a family grasping and dishonest and to raise money forCosette's keep had brought Fantine to misery and sickness.The mayor could save Fantine from prison he could not save her lifebut before the unhappy woman died she had delivered a paper to Mr.Madeleine authorising him to take her child and Mr. Madeleine hadaccepted the trust.It was when Fantine lay dying in the hospital that Javert who had quitedecided in his own mind who M. Madeleine was came to the mayor andasked to be dismissed from the service."I have denounced you M. le Maire to the prefect of police at Paris asJean Valjean an ex-convict who has been wanted for the robbery of alittle Savoyard more than five years ago.""And what answer did you receive""That I was mad for the real Jean Valjean has been found.""Ah"Javert explained that an old man had been arrested for breaking into anorchard that on being taken to the prison he had been recognised byseveral people as Jean Valjean and that he Javert himself recognisedhim. To-morrow he was to be tried at Arras and as he was anex-convict his sentence would be for life.Terrible was the anguish of M. Madeleine that night. He had done allthat man could do to obliterate the past and now it seemed another wasto be taken in his place. The torture and torment ended. In the morningM. Madeleine set out for Arras.M. Madeleine arrived before the orchard-breaker was condemned. He provedto the court's astonishment that he the revered and philanthropic Mayorof M---- was Jean Valjean and that the prisoner had merely committed atrivial theft. Then he left the court returned to M---- removed whatmoney he had buried it and arranged his affairs.A few days later Jean Valjean was sent back to the galleys at Toulonand with his removal the prosperity of M---- speedily collapsed. Thiswas in July 1823. In November of that year the following paragraphappeared in the Toulon paper"Yesterday a convict on his return from rescuing a sailor fell intothe sea and was drowned. His body has not been found. His name wasregistered as Jean Valjean."_III.--A Hunted Man_At Christmas in the year 1823 an old man came to the village ofMontfermeil called at the inn paid money to the rascally innkeeperThnardier and carried off little Cosette to Paris.The old man rented a large garret in an old house and Cosette becameinexpressibly happy with her doll and with the good man who loved her sotenderly.Till then Jean Valjean had never loved anything. He had never been afather lover husband or friend. When he saw Cosette and had rescuedher he felt his heart strangely moved. All the affection he had wasaroused and went out to this child. Jean Valjean was fifty-five andCosette eight and all the love of his life hitherto untouched meltedinto a benevolent devotion.Cosette too changed. She had been separated from her mother at such anearly age that she could not remember her. And the Thnardiers hadtreated her harshly. In Jean Valjean she found a father just as hefound a daughter in Cosette.Weeks passed away. These two beings led a wonderfully happy life in theold garret Cosette would chatter laugh and sing all day.Jean Valjean was careful never to go out in the daytime but he began tobe known in the district as "the mendicant who gives away money." There
comment836,was one old man who sat by some church steps and who generally seemedto be praying whom Jean Valjean always liked to relieve. One night whenJean Valjean had dropped a piece of money into his hand as usual thebeggar suddenly raised his eyes stared hard at him and then quicklydropped his head. Jean Valjean started and went home greatly troubled.The face which he fancied he had seen was that of Javert.A few nights later Jean Valjean found that Javert had taken lodgings inthe same house where he and Cosette lived. Taking the child by the handhe at once set out for fresh quarters. They passed through silent andempty streets and crossed the river and it seemed to Jean Valjean thatno one was in pursuit. But soon he noticed four men plainly shadowinghim and a shudder went over him. He turned from street to streettrying to escape from the city and at last found himself entrapped in a_cul-de-sac._ What was to be doneThere was no time to turn back. Javert had undoubtedly picketed everyoutlet. Fortunately for Jean Valjean there was a deep shadow in thestreet so that his own movements were unseen.While he stood hesitating a patrol of soldiers entered the street withJavert at their head. They frequently halted. It was evident that theywere exploring every hole and corner and one might judge they wouldtake a quarter of an hour before they reached the spot where JeanValjean was. It was a frightful moment. Capture meant the galleys andCosette lost for ever. There was only one thing possible--to scale thewall which ran along a wide portion of the street. But the difficultywas Cosette there was no thought of abandoning her.First Jean Valjean procured a rope from the lamppost for the lamps hadnot been lit that night owing to the moonlight. This he fastened roundthe child taking the other end between his teeth. Half a minute later hewas on his knees on the top of the wall. Cosette watched him in silence.All at once she heard Jean Valjean saying in a very low voice "Leanagainst the wall. Don't speak and don't be afraid."She felt herself lifted from the ground and before she had time to
comment837,think where she was she found herself on the top of the wall.Jean Valjean grasped her put the child on his back and crawled alongthe wall till he came to a sloping roof. He could hear the thunderingvoice of Javert giving orders to the patrol to search the _cul-de-sac_to the end.Jean Valjean slipped down the roof still carrying Cosette and leapedon the ground. It was a convent garden he had entered.On the other side of the wall the clatter of muskets and theimprecations of Javert resounded from the convent came a hymn.Cosette and Jean Valjean fell on their knees. Presently Jean Valjeandiscovered that the gardener was an old man whose life he had saved atM------ and who in his gratitude was prepared to do anything for M.Madeleine.It ended in Cosette entering the convent school as a pupil and JeanValjean being accepted as the gardener's brother. The good nuns neverleft the precincts of their convent and cared nothing for the worldbeyond their gates.As for Javert he had delayed attempting an arrest even when hissuspicions had been aroused because after all the papers said theconvict was dead. But once convinced he hesitated no longer.His disappointment when Jean Valjean escaped him was midway betweendespair and fury. All night the search went on but it never occurred toJavert that a steep wall of fourteen feet could be climbed by an old manwith a child.Several years passed at the convent.Jean Valjean worked daily in the garden and shared the hut and the nameof the old gardener M. Fauchelevent. Cosette was allowed to see him foran hour every day.The peaceful garden the fragrant flowers the merry cries of thechildren the grave and simple women gradually brought happiness toJean Valjean and his heart melted into gratitude for the security hehad found._IV.--Something Higher than Duty_For six years Cosette and Jean Valjean stayed at the convent and thenon the death of the old gardener Jean Valjean now bearing the name ofFauchelevent decided that as Cosette was not going to be a nun and asrecognition was no longer to be feared it would be well to remove intothe city.So a house was taken in the Rue Plumet and here with a faithfulservant the old man dwelt with his adopted child. But Jean Valjean tookother rooms in Paris in case of accidents.Cosette was growing up. She was conscious of her good looks and she wasin love with a well-connected youth named Marius the son of BaronPontmercy.Jean Valjean learnt of this secret love-making with dismay. The idea ofparting from Cosette was intolerable to him.Then in June 1832 came desperate street fighting in Paris and Mariuswas in command of one of the revolutionary barricades.At this barricade Javert had been captured as a spy and Jean Valjeanwho was known to the revolutionaries found his old implacable enemytied to a post waiting to be shot. Jean Valjean requested to be allowedto blow out Javert's brains himself and permission was given.Holding a pistol in his hand Jean Valjean led Javert who was still
comment838,bound to a lane out of sight of the barricade and there with his knifecut the ropes from the wrists and feet of his prisoner."You are free" he said. "Go and if by chance I leave this place aliveI am to be found under the name of Fauchelevent in the Rue del'Homme-Arm No. 7."Javert walked a few steps and then turned back and cried "You worryme. I would rather you killed me""Go" was the only answer from Jean Valjean.Javert moved slowly away and when he had disappeared Jean Valjeandischarged his pistol in the air.Soon the last stand of the insurgents was at an end and the barricadedestroyed. Jean Valjean who had taken no part in the struggle beyondexposing himself to the bullets of the soldiers was unhurt but Mariuslay wounded and insensible in his arms.The soldiers were shooting down all who tried to escape. The situationwas terrible.There was only one chance for life--underground. An iron grating whichled to the sewers was at his feet. Jean Valjean tore it open anddisappeared with Marius on his shoulders.He emerged after a horrible passage through a grating by the bank ofthe river only to find there the implacable JavertJean Valjean was quite calm."Inspector Javert" he said "help me to carry this man home then dowith me what you please."A cab was waiting for the inspector. He ordered the man to drive to theaddress Jean Valjean gave him. Marius still unconscious was taken tohis grandfather's house."Inspector Javert" said Jean Valjean "grant me one thing more. Let mego home for a minute then you may take me where you will."Javert told the driver to go to Rue de l'Homme-Arm No. 7.When they reached the house Javert said "Go up I will wait here foryou"But before Jean Valjean reached his rooms Javert had gone and thestreet was empty.Javert had not been at ease since his life had been spared. He was nowin horrible uncertainty. To owe his life to an ex-convict to acceptthis debt and then to repay him by sending him back to the galleys wasimpossible. To let a malefactor go free while he Inspector Javert tookhis pay from the government was equally impossible. It seemed there wassomething higher and above his code of duty something he had not comeinto collision with before. The uncertainty of the right thing to bedone destroyed Javert to whom life had hitherto been perfectly plain.He could not live recognising Jean Valjean as his saviour and he couldnot bring himself to arrest Jean Valjean.Inspector Javert made his last report at the police-station and thenunable to face the new conditions of life walked slowly to the riverand plunged into the Seine where the water rolls round and round in anendless whirlpool.Marius recovered and married Cosette and Jean Valjean lived alone. Hehad told Marius who he was--Jean Valjean an escaped convict and Mariusand Cosette gradually saw less and less of the old man.But before Jean Valjean died Marius learnt the whole truth of the heroic
comment839,life of the old man who had rescued him from the lost barricade. For thefirst time he realised that Jean Valjean had come to the barricade onlyto save him knowing him to be in love with Cosette.He hastened with Cosette to Jean Valjean's room but the old man's lasthour had come."Come closer come closer both of you" he cried. "I love you so much.It is good to die like this You love me too my Cosette. I know you'vealways had a fondness for the poor old man. And you M. Pontmercy willalways make Cosette happy. There were several things I wanted to saybut they don't matter now. Come nearer my children. I am happy indying"Cosette and Marius fell on their knees and covered his hands withkisses.Jean Valjean was dead                                   Notre Dame de Paris     Victor Hugo was already eminent as one of the greatest     dramatic poets of his day before he gave to the world in     1831 his great tragic romance "Notre Dame de Paris" of     which the original title was "The Hunchback of Notre Dame."     Hugo has said that the story was suggested to him by the Greek     word _anagke_ Fate which one day he discovered carved on     one of the towers of the famous cathedral. "These Greek     characters" he says "black with age and cut deep into the     stone with the peculiarities of form and arrangement common to     the Gothic caligraphy that marked them the work of some hand     in the Middle Ages and above all the sad and mournful meaning     which they expressed forcibly impressed me." In "Notre Dame"     there is all the tenderness for sorrow and sympathy for the     afflicted which found even fuller and deeper expression     thirty years later in "Les Misrables" while as a study of     the life of Paris of the Middle Ages and of the great church     after which the romance is called the book is still     unrivalled._I.--The Hunchback of Notre Dame_It was January 6 1482 and all Paris was keeping the double festival ofEpiphany and the Feast of Fools.The Lord of Misrule was to be elected and all who were competing forthe post came in turn and made a grimace at a broken window in the greathall of the Palace of Justice. The ugliest face was to be acclaimedvictor by the populace and shouts of laughter greeted the grotesqueappearances.The vote was unanimous in favour of the hunchback of Notre Dame. He hadbut stood at the window and at once had been elected. The square nosethe horseshoe shaped mouth the one eye overhung by a bushy redeyebrow the forked chin and the strange expression of amazementmalice and melancholy--who had seen such a grimaceIt was only when the crowd had carried away the Lord of Misrule intriumph that they understood that the grimace was the hunchback'snatural face. In fact the entire man was a grimace. Humpbacked anenormous head with bristles of red hair broad feet huge handscrooked legs and with all this deformity a wonderful vigour agilityand courage. Such was the newly chosen Lord of Misrule--a giant brokento pieces and badly mended.He was recognised by the crowd in the streets and shouts went up."It is Quasimodo the bell-ringer Quasimodo the hunchback of NotreDame"A pasteboard tiara and imitation robes were placed on him and Quasimodo
comment840,submitted with a sort of proud docility. Then he was seated upon apainted barrow and twelve men raised it to their shoulders and theprocession which included all the vagrants and rascals of Paris setout to parade the city.There was a certain rapture in this journey for Quasimodo. For the firsttime in his life he felt a thrill of vanity. Hitherto humiliation andcontempt had been his portion and now though he was deaf he couldenjoy the plaudits of the mob--mob which he hated because he felt thatit hated him.Suddenly as Quasimodo passed triumphantly along the streets thespectators saw a man dressed like a priest dart out and snatch awaythe gilded crosier from the mock pope.A cry of terror rose. The terrible Quasimodo threw himself from hisbarrow and everyone expected to see him tear the priest limb from limb.Instead he fell on his knees before the priest and submitted to havehis tiara torn from him and his crosier broken.The fraternity of fools determined to defend their pope so abruptlydethroned but Quasimodo placed himself in front of the priest put hisfists up and glared at his assailants so that the crowd melted beforehim.Then at the grave beckoning of the priest Quasimodo followed and thetwo disappeared down a narrow side street.The one human being whom Quasimodo loved was this priest Claude FrolloArchbishop of Paris. And this was quite natural. For it was ClaudeFrollo who had found the hunchback--a deserted forsaken child left in asack at the entrance to Notre Dame and in spite of his deformitieshad taken him fed him adopted him and brought him up. Claude Frollotaught him to speak to read and to write and had made him bell-ringerat Notre Dame.Quasimodo grew up in Notre Dame. Cut off from the world by hisdeformities the church became his universe and his gratitude wasboundless when he was made bell-ringer.The bells had made him deaf but he could understand by signs ClaudeFrollo's wishes and so the archdeacon became the only human being withwhom Quasimodo could hold any communication. Notre Dame and ClaudeFrollo were the only two things in the world for Quasimodo and to bothhe was the most faithful watchman and servant. In the year 1482Quasimodo was about twenty and Claude Frollo thirty-six. The former hadgrown up the latter had grown old._II.--Esmeralda_On that same January 6 1482 a young girl was dancing in an open spacenear a great bonfire in Paris. She was not tall but seemed to be soerect was her figure. She danced and twirled upon an old piece ofPersian carpet and every eye in the crowd was riveted upon her. In hergrace and beauty this gypsy girl seemed more than mortal.One man in the crowd stood more absorbed than the rest in watching thedancer. It was Claude Frollo the archdeacon and though his hair wasgrey and scanty in his deep-set eyes the fire and spirit of youth stillsparkled.When the young girl stopped at last breathless the people applaudedeagerly."Djali" said the gypsy "it's your turn now." And a pretty little whitegoat got up from a corner of the carpet."Djali what month in the year is this"The goat raised his forefoot and struck once upon the tambourine heldout to him.The crowd applauded."Djali what day of the month is it"The goat struck the tambourine six times.The people thought it was wonderful."There is sorcery in this" said a forbidding voice in the crowd. It wasthe voice of the priest Claude Frolic.Then the gypsy began to take up a collection in her tambourine andpresently the crowd dispersed.Later in the day when darkness had fallen as the gypsy and her goatwere proceeding to their lodgings Quasimodo seized hold of the girl andran off with her."Murder Murder" shrieked the unfortunate gypsy."Halt Let the girl go you ruffian" exclaimed in a voice of thundera horseman who appeared suddenly from a cross street. It was a captain
comment841,of the King's Archers armed from head to foot and sword in hand.He tore the gypsy girl from the arms of the astonished Quasimodo andplaced her across his saddle. Before the hunchback could recover fromhis surprise a squadron of royal troops going on duty as extrawatchmen surrounded him and he was seized and bound.The gypsy girl sat gracefully upon the officer's saddle placing bothhands upon the young man's shoulders and gazing at him fixedly. Thenbreaking the silence she said tenderly "What is your name M.l'Officier""Captain Phaebus de Chteaupers at your service my pretty maid" saidthe officer drawing himself up."Thank you."And while Captain Phaebus twirled his mustache she slipped from hishorse and vanished like a flash of lightning."The bird has flown but the bat remains captain" said one of thetroopers tightening Quasimodo's bonds.Quasimodo being deaf understood nothing of the proceedings in the courtnext day when he was charged with creating a disturbance and ofrebellion and disloyalty to the King's Archers.The chief magistrate also being deaf and at the same time anxious toconceal his infirmity understood nothing that Quasimodo said.The hunchback was sentenced to be taken to the pillory in the Grve tobe beaten and to be kept there for two hours.Quasimodo remained utterly impassive while the crowd which yesterdayhad hailed him as Lord of Misrule now greeted him with hooting andderision.The pillory was a simple cube of masonry some ten feet high and hollowwithin. A horizontal wheel of oak was at the top and to this the victimwas bound in a kneeling posture. A very steep flight of stone steps ledto the wheel.All the people laughed merrily when Quasimodo was seen in the pilloryand when he had been beaten by the public executioner they added to thewretched sufferer's misery by insults and occasionally stones. Therewas hardly a spectator in the crowd that had not some grudge real orimagined against the hunchback bell-ringer of Notre Dame.Quasimodo had endured the torturer's whip with patience but he rebelledagainst the stones and struggled in his fetters till the old pillory-wheel creaked on its timbers. Then as he could accomplish nothing byhis struggles his face became quiet again.For a moment the cloud was lightened when the poor victim saw a priestseated on a mule approach in the roadway. A strange smile came on theface of Quasimodo as he glanced at the priest yet when the mule wasnear enough to the pillory for his rider to recognise the prisoner thepriest cast down his eyes turned back hastily as if in a hurry toavoid humiliating appeals and not at all anxious to be greeted by apoor wretch in the pillory.The priest was the archdeacon Claude Frollo. The smile on Quasimodo'sface became bitter and profoundly sad.Time passed. He had been there at least an hour and a half woundedincessantly mocked and almost stoned to death.Suddenly he again struggled in his chains with renewed despair andbreaking the silence which he had kept so stubbornly he cried in ahoarse and furious voice "Water"The exclamation of distress far from exciting compassion onlyincreased the amusement of the Paris mob. Not a voice was raised exceptto mock at his thirst.Quasimodo cast a despairing look upon the crowd and repeated in aheartrending voice "Water"Everyone laughed. A woman aimed a stone at his head saying "That willteach you to wake us at night with your cursed chimes""Here's a cup to drink out of" said a man throwing a broken jug at hisbreast."Water" repeated Quasimodo for the third time.At this moment he saw the gypsy girl and her goat come through thecrowd. His eye gleamed. He did not doubt that she too came to beavenged and to take her turn at him with the rest. He watched hernimbly climb the ladder. Rage and spite choked him. He longed to destroythe pillory and had the lightning of his eye had power to blast thegypsy girl would have been reduced to ashes long before she reached theplatform. Without a word she approached the sufferer loosened a gourdfrom her girdle and raised it gently to the parched lips of the
comment842,miserable man. Then from his eye a great tear trickled and rolledslowly down the misshapen face so long convulsed with despair.The gypsy girl smilingly pressed the neck of the gourd to Quasimodo'sjagged mouth.He drank long draughts his thirst was feverish. When he had done thepoor wretch put out his black lips to kiss the hand which had helpedhim. But the girl remembering the violent attempt of the previousnight and not quite free from distrust withdrew her hand quickly.Quasimodo fixed upon her a look of reproach and unspeakable sorrow.The sight of this beautiful girl succouring a man in the pillory sodeformed and wretched seemed sublime and the people were immediatelyaffected by it. They clapped their hands and shouted "Nol Nol"Esmeralda--for that was the name of the gypsy girl--came down from thepillory and a mad woman called out "Come down Come down You will goup again"Presently Quasimodo was released and the mob thereupon dispersed._III.--The Archdeacon's Passion_In spite of the austerity of Claude Frollo's life pious peoplesuspected him of magic. His silence and secretiveness encouraged thisfeeling. He was known to be at work in the long hours of the night inhis cell in Notre Dame and he wandered about the streets like aspectre.Whenever the gypsy girl placed her carpet within sight of ClaudeFrollo's cell and began to dance the priest turned from his books andresting his head in his hands gazed at her. Then he would go down intothe public thoroughfares lured on by some burning passion within.Quasimodo too would desist from his bell-ringing to look at thedancing girl.The hotter the fire of passion burned within the priest the fartherEsmeralda moved from him. He discovered that she was in love withCaptain Phoebus her rescuer and this knowledge added fuel to theflames.One purpose now was clear to him. He would give up all for the dancinggirl and she should be his. But if Esmeralda refused to come to himthen the archdeacon resolved that she should die before she marriedanyone else. At any time he could have her arrested on the charge ofsorcery and the goat's tricks would easily procure a conviction.Captain Phoebus having invited Esmeralda to meet him at a wineshop thepriest followed the couple and when the captain to whom the girl wasthe merest diversion began to make love Claude Frollo unable tocontain himself rushed in unobserved and stabbed him.Captain Phoebus was taken up for dead and the priest vanished assilently as he had come. The soldiers of the watch found Esmeralda andsaid "This is the sorceress who has stabbed our captain." So Esmeralda
